path,size_bytes,pages,sha256
02_MATLAB_AND_SIMULATION/additional_acquired/2024_Ahmadi_et_al_Distributed_Massive_MIMO_FMCW_Radar_Simulator_Ray_Tracing.pdf,3795710,6,a763fa11511f7dda977d261066131ca3faa286f7f3c8757951ebf941cbd3d279
02_MATLAB_AND_SIMULATION/additional_acquired/2024_Huang_et_al_Overview_Millimeter_Wave_Radar_Modeling_Methods.pdf,2098314,25,4d30f05a366b69c9bbd0650c048ace6bc013ac7848bbf13d5cb85502087dddb2
02_MATLAB_AND_SIMULATION/additional_acquired/2025_Eid_Novel_Simulation_Technique_UWB_FMCW_Radar.pdf,1550553,11,2fc0aca4ec85edd1b256a3203c53a073f252f682bd36bd2424c051c7db72ab20
02_MATLAB_AND_SIMULATION/additional_acquired/2026_UCSB_Introduction_to_mmWave_Radar_Sensing_Lab_Notes.pdf,445615,5,a49bcf7ee322f9e9e0a79e9b32d5de744153f9838b917ce4a810f0363b52d8b5
02_MATLAB_AND_SIMULATION/additional_acquired/README.md,809,,f2143e0b9a8cb08d6f1e5f18b495c7245fc8cf1a6f7e9675664b487ab13cd1c1
02_MATLAB_AND_SIMULATION/system_simulator_references/README_RESTRICTED_CROSSREFS.md,374,,920d0a5542c9d39d1252d3f9f88b9e3d7d6f2f6b6610c0a57a86029b6125f493
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/README.md,172,,accc3c29709275f1c391c5ea6a15e54d8b109e0cf4b8abf9d07e41861c9fd5f6
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2014_Rajan_van_der_Veen_Joint_Ranging_Synchronization_Anchorless_Mobile_Network.pdf,371685,21,9b65d44a3c38f34b3d82ab20655ed52e79d972b8b691991d3c8eb2f906c2060d
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2015_Dwivedi_Joint_Ranging_Clock_Parameter_Estimation_Two_Way_RTT.pdf,3737955,12,0ddb476800ac391c9b083550fa0dd1bd0f741a01bcacf247c41d31eb56a19fb9
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2015_ITU_TF1153_Two_Way_Satellite_Time_Frequency_Transfer.pdf,863064,25,082994cad3e7e0cf2ff6402fe293828c2bce9fab944173846adb6ec85010c7d4
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2018_Kazaz_Joint_Ranging_Clock_Synchronization_Dense_IoT.pdf,1557814,6,787be8d96340fda0f3de79d1a93d07490afad4a2de4f4b8cc9ef26b5c3b8164d
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2022_Architectures_and_Synchronization_Techniques_Distributed_Satellite_Systems_Survey.pdf,1670568,39,15519620e9da09401d40113f7f94fd2056f5cdc7afdf48a6ae9437a66f884aff
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2022_Merlo_Mghabghab_Nanzer_Wireless_Picosecond_Time_Synchronization.pdf,5481557,12,44e4127592fe5aeaf2be7ef458bad2d831ab8225246f9305951ece34996d5302
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2023_Tagliaferri_et_al_Cooperative_Coherent_Multistatic_Imaging_Phase_Synchronization.pdf,4872197,13,6cb638690d8baf22fa805ca0a5079c2b573b82520f635a7e8ff994f31d5e902f
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2024_Multi_Objective_Distributed_Beamforming_High_Accuracy_Sync.pdf,1476690,9,0be1207767fcdc90440b1de733ad7c49aa5f70d8506cd7f853bc24ed34b55649
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2025_BIPM_Time_Dissemination_TWSTFT_Lecture.pdf,998209,26,6f28c88d497012fb140f6ab49617a107440f9babbe042bff22e0786d292587ce
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2025_DLR_Investigation_CW_LFM_Waveforms_Bi_Multistatic_Radar_Synchronization.pdf,325822,4,d2a6380e694d9c548233938c43ca157a431ad323b00dfc60ddb5702b7449e7c2
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2025_Han_Meng_Masouros_OTA_Time_Frequency_Synchronization_Distributed_ISAC.pdf,1288858,13,015d69727304a115cff2a86a2f33b3b3360650a0291243fb3b05ca8e6d26d5c3
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2025_Multistatic_Radar_Performance_Distributed_Wireless_Synchronization_BCRLB.pdf,3601660,6,d7e4cc982b348433130de0ee40f3bdddda8c60b8d04121fb9bfbe395e9c2a0e5
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/2025_Real_Time_High_Accuracy_Digital_Wireless_Time_Frequency_Phase_Synchronization.pdf,4024531,19,963a8745d68fdb128a32a69bf63abe5102d2153e75ced701eb1e5a5cd7934f9e
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/Merlo_Picosecond_NLOS_Wireless_Time_Frequency_Transfer_Presentation.pdf,6044913,24,d1bdf5308bedf083ceae3fa9ef589351054872ef47e6549c403239b177bec8f0
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/additional_acquired/README.md,1416,,ef4ce18f16c612bd57af98adeaa3128743dfa862abfdf4579f0e4cf9e4df242a
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/foundations_and_standards/BIPM_TWSTFT_Calibration_Guidelines_2016.pdf,107850,5,4d21d27fefd436c1d5ad959602105b0624a2d425a71a6fe0b3a5ed21127b49d8
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/foundations_and_standards/NIST_Fundamentals_of_Two_Way_Time_Transfers_by_Satellite.pdf,374933,5,1a6789329a61c8654998b600c74077df352c2f456de459b267c4ed1da394040d
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/foundations_and_standards/README_RESTRICTED_CROSSREFS.md,688,,f68e18a470ab474e10463f9bd4bcfda98080c74d3674806fb56472e1bb41f7f0
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/patents/Honeywell_EP2985625A1_FMCW_Radar_with_Timing_Synchronization.pdf,840949,26,fee1cc89fd27461d40034e52200b925eae21937a218f1a16279b8ac97393b0b5
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/picosecond_wireless_sync/2022_Merlo_Mghabghab_Nanzer_Wireless_Picosecond_Time_Synchronization.pdf,5357613,12,9260406f4c17960278f04f5334e3442232dbab110e97d12cabf152b93e1147d4
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/picosecond_wireless_sync/2023_Merlo_High_Accuracy_Wireless_Time_Frequency_Transfer_Distributed_Beamforming.pdf,2414003,4,abcb4e1c01ffaf2f8408e1e9ad96ae32cd5560760027b4c864627e06b1fcd01b
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/picosecond_wireless_sync/2024_Decentralized_Picosecond_Synchronization_Distributed_Wireless_Systems.pdf,5135754,13,7ca648509971f1a7aea5ff9927560e395b76ab93e7903e256b0d00ac9a157997
03_TWO_WAY_TIME_TRANSFER_AND_SYNC/picosecond_wireless_sync/2024_Shandi_Merlo_Nanzer_Wireless_Picosecond_Time_Synchronization_Dynamic_Connectivity.pdf,2411768,5,7d512d6c8924e36864e2184d4ff82a63cf98e1013583b4568464cac7acb781a9
04_CODED_FMCW_AND_MULTIRADAR/README.md,180,,be661c5315a8ac9722cd3797c718ac66d078ed3efbb48fd4cd9e409986b5833d
04_CODED_FMCW_AND_MULTIRADAR/additional_acquired/2014_Frischen_Hasch_Waldschmidt_Cooperative_Radar_Uncorrelated_Phase_Noise.pdf,177536,4,85a7e96107d28d9757e9391c4ea709e0b4295ecec742d748b64c30f5fe437ac1
04_CODED_FMCW_AND_MULTIRADAR/additional_acquired/2016_Scheiblhofer_In_Chirp_FSK_Communication_Cooperative_77GHz_Radar.pdf,586888,8,cc3c04778002b6f103e7cdc3833b3ee2fcb389ec01caa4601efd0e3838dd637a
04_CODED_FMCW_AND_MULTIRADAR/additional_acquired/2019_Mueller_Diewald_Cooperative_Radar_Signature_Unambiguity.pdf,6450249,8,57ab0ef62cec52b0157d8c7ec17125ad26a9915288c7f3d9b64531acc953aeaf
04_CODED_FMCW_AND_MULTIRADAR/additional_acquired/2020_Infineon_US20200132825A1_Phase_Coded_FMCW_Radar.pdf,979482,9,cda5291ccff4400c50b9af0845c07f6fcdfe7e9f7898c3103762fa1caa40f519
04_CODED_FMCW_AND_MULTIRADAR/additional_acquired/2020_Uysal_Orru_Phase_Coded_FMCW_Application_and_Challenges.pdf,1672564,6,2e9452710b4fcdc2c4074b7c38af232844df6da25fe5e39ad79488b415f01c18
04_CODED_FMCW_AND_MULTIRADAR/additional_acquired/2020_Uysal_Phase_Coded_FMCW_System_Design_Interference_Mitigation.pdf,1800517,14,614022e1b7d3b1858a3d818d52c3499717665a472a352b2a541b4ed2ae08e9d8
04_CODED_FMCW_AND_MULTIRADAR/additional_acquired/2022_Duerr_Coherent_Multistatic_MIMO_Radar_Network_Phase_Noise_Optimized_Synthesis.pdf,3446722,14,71603c6e21ccc24e2dafdc0fa3f383f2656e87f93c9cbd45660e4f808e881d32
04_CODED_FMCW_AND_MULTIRADAR/additional_acquired/2024_Kou_Bauduin_Bourdoux_Pollin_Distributed_PMCW_Radar_Network_Phase_Noise.pdf,342753,6,3b4afd3252bff2fcedcb346d97a6135f522d51bd0575917b6c584f90508062be
04_CODED_FMCW_AND_MULTIRADAR/additional_acquired/README.md,914,,dc6b865fba69b3e4d82d9a6cb0fb3030568de70ac5bd6d6b33a885d331aefd7e
04_CODED_FMCW_AND_MULTIRADAR/orthogonal_waveforms_and_networks/README_RESTRICTED_CROSSREFS.md,560,,0ca25ea03ea0092c68129f90b1c6d1c7bca8fedbba73c43a87789783863a49b1
04_CODED_FMCW_AND_MULTIRADAR/phase_coded_FMCW/2022_Kumbul_Smoothed_Phase_Coded_FMCW.pdf,12227022,18,1b8156e7b1a7f32e36403e786b5a33c00399172e9ac4fd8c040bb2d2ee288918
04_CODED_FMCW_AND_MULTIRADAR/phase_coded_FMCW/Honeywell_US20160047892A1_FMCW_Radar_Phase_Encoded_Data_Channel.pdf,1192823,12,12a5237ccb26b3933ffa35097296c1af79e7e296383a3a29b065e73bb7d7e8e9
04_CODED_FMCW_AND_MULTIRADAR/phase_coded_FMCW/README_RESTRICTED_CROSSREFS.md,391,,6d1abdae7a6a937d5ccb39174b8f146df14fc7e26a89a3ec38b2e78dc3525053
05_PRECISION_LIMITS_AND_NONIDEALITIES/README.md,216,,ba686f44e892bc760e61a23171d7853b2f9a69c51e8d424c245389bbe36477c6
05_PRECISION_LIMITS_AND_NONIDEALITIES/additional_acquired/2018_Park_Park_Park_Leakage_Mitigation_Internal_Delay_Compensation_FMCW.pdf,1681324,11,e5c1840169cbf875ec00e64752c0540b08bdd739ff4ddf9af80f26d036351deb
05_PRECISION_LIMITS_AND_NONIDEALITIES/additional_acquired/2018_Svensson_High_Resolution_Frequency_Estimation_FMCW_Radar_Thesis.pdf,4180530,80,a3d10f0a49f6c143beefdd3c8e6c871d72f32e5176bfbc071fc8cc13779b6d8e
05_PRECISION_LIMITS_AND_NONIDEALITIES/additional_acquired/2019_Wang_et_al_Range_Accuracy_FMCW_Source_Nonlinearity.pdf,857864,7,3388ef7b02b55757f810372bd386c88a35ed5bb7ec131be842d1f6b2a7c4a349
05_PRECISION_LIMITS_AND_NONIDEALITIES/additional_acquired/2024_Chen_Niknejad_RF_Domain_Leakage_Cancellation_FMCW_Radars.pdf,764774,5,fb2faef1e41acc1f0a2ffe17e36790e37202aab5feb828a948f689a7fee40050
05_PRECISION_LIMITS_AND_NONIDEALITIES/additional_acquired/README.md,607,,ee8f632ca24c028d5d97f339c34f658f557350e7a3adb2355b782beec02d1133
05_PRECISION_LIMITS_AND_NONIDEALITIES/chirp_nonlinearity/README_RESTRICTED_CROSSREFS.md,354,,daded591f6dfef411c2a9b401f86dc47bb6c41ceb7b409d36d0b4608ed7f5681
05_PRECISION_LIMITS_AND_NONIDEALITIES/frequency_phase_estimation_and_CRLB/README_RESTRICTED_CROSSREFS.md,377,,c79089547b8846de18ce756501d2fdd9d217ced8757426b7b4fc649012d08b8b
05_PRECISION_LIMITS_AND_NONIDEALITIES/phase_noise_and_PLL/README_RESTRICTED_CROSSREFS.md,538,,c94985c0432d20dab6999acac283e7728f3e543bff9e890ed1cbef285e982377
06_TI_AWR2944_IMPLEMENTATION/AWR2944/TI_AWR2943_AWR2944_Datasheet_RevE_2026.pdf,2498307,92,cc0dc0eec854660811ff67640600909ef550b0ddda44d88902808fe721d7e7ad
06_TI_AWR2944_IMPLEMENTATION/AWR2944/TI_AWR2944_AWR2944P_EVM_User_Guide_RevC.pdf,2773234,39,488618729fadee609d5a6bd48ea812cefe8c2b1473ff36eac2fa64cfb66bc696
06_TI_AWR2944_IMPLEMENTATION/AWR2944/TI_AWR294x_Device_Errata_RevC.pdf,603144,45,159d9b06d000ba252087f8638c35eae18e594aa72378a331eebce547a88679d5
06_TI_AWR2944_IMPLEMENTATION/AWR2944/TI_AWR294x_Technical_Reference_Manual_RevD.pdf,45603432,6913,9a9f799a2a6c783daa74b5fc489aec17532cace735e58cdcb436c2917618b082
06_TI_AWR2944_IMPLEMENTATION/DCA1000_and_capture/TI_mmWave_Sensor_Raw_Data_Capture_DCA1000_mmWave_Studio.pdf,1245715,20,d54c9992781a531c8de39d6673f2354a71f57c24f63105c8cb90b8371e9194f4
06_TI_AWR2944_IMPLEMENTATION/README.md,143,,d265ffe36298ea0625d51fbc866be745f2a40feb845183eedb16bcdb6dca99b4
06_TI_AWR2944_IMPLEMENTATION/chirp_config_calibration_and_MIMO/TI_Cascade_Coherency_Phase_Shifter_Calibration.pdf,1622461,37,cf5328cbd5d4cfd63af3820894dd0c6c01853063df0599d13c8c6a4f140549bb
06_TI_AWR2944_IMPLEMENTATION/chirp_config_calibration_and_MIMO/TI_MIMO_Radar.pdf,1008506,13,bab44da5463f3aa2f3c518a75e40051a242248bf6060a7b48fa9414a8d208b05
06_TI_AWR2944_IMPLEMENTATION/chirp_config_calibration_and_MIMO/TI_Programming_Chirp_Parameters.pdf,1526460,16,f0368a0dd52331e817ef8d937e52d430f0ece410b1fe1c9bf72e54663015beeb
06_TI_AWR2944_IMPLEMENTATION/chirp_config_calibration_and_MIMO/TI_Self_Calibration_mmWave_Radar_Devices.pdf,485559,20,b49c38cec0c9291e61472772d5e752153373a94819358abc05c0ec1042d2be0b
07_PROJECT_CONTEXT/2026-08-07_Saeed_Meeting_Notes.pdf,58875,3,a24f30e3c5f1801c28bdcd8ccceeed338d458541efc9b5c6cded0bc4b65ca7b2
07_PROJECT_CONTEXT/PREPACK_acquisition_status_2026-08-10.md,12137,,e6c4b87e9678079d75fa8a75711ece671b87fd66f7721633c17267652505d6ce
07_PROJECT_CONTEXT/README.md,67,,88bd2abe46847889eba8f390f01c32c3be614e4f956e86489b6c81b11989bc48
08_EQUATION_HANDBOOK/FMCW_TWTT_Mathematical_Handbook.pdf,294865,19,db2bd6344d984fe241cba3cac04a183c5e48abdd92a12e2b239ccd81cbc7c42c
09_RESTRICTED_OR_CITATION_ONLY/README.md,577,,ff867f8cf8e373a7e54960f900daaf0ef03ba2fdbf7df5aa6db53d9a14f287de
09_RESTRICTED_OR_CITATION_ONLY/citation_only/README.md,8299,,6dc6089b24434401fe27ba29fc919cde31f5f4456fe53b5c8715b732c984afcd
09_RESTRICTED_OR_CITATION_ONLY/user_supplied_restricted/2007_Roehr_High_Precision_Radar_Distance_Synchronization.pdf,15369958,4,06def5bcb4d5d66d8e2f1a32ea255287abbe6a3cdf4a0f9750034daf0ee8d05c
09_RESTRICTED_OR_CITATION_ONLY/user_supplied_restricted/2008_Scheiblhofer_A_Versatile_FMCW_Radar_System_Simulator.pdf,288116,4,d257067bc8a21acf4a41917495726f565b0ef8afb9de68029e8087c4b37713ba
09_RESTRICTED_OR_CITATION_ONLY/user_supplied_restricted/2013_Pfeffer_FMCW_MIMO_Frequency_Division_TX_Beamforming.pdf,3366623,13,b55a847b36b578f41d503e7058da45a5c704aadbac6bdd22e212255d09ca2af2
09_RESTRICTED_OR_CITATION_ONLY/user_supplied_restricted/2015_Scherr_Efficient_Frequency_and_Phase_Estimation_CRB.pdf,1488807,8,e1b1f24c104291a61bde8648201f518ce6e0b10d7fd0d1a9f6eb386be9341aa9
09_RESTRICTED_OR_CITATION_ONLY/user_supplied_restricted/2016_Ayhan_Ramp_Nonlinearity_Phase_Noise_SNR.pdf,5887736,12,eefc78db373fa8a92b8dbf75884faadcf992433bb8a5afae41ef6f4028565cfe
09_RESTRICTED_OR_CITATION_ONLY/user_supplied_restricted/2018_Herzel_Ranging_Precision_FMCW_PLL.pdf,2487145,10,8626ad2a45329b53e70cbbb68697a5b1cac4c145f09743b331ace44410d3765f
09_RESTRICTED_OR_CITATION_ONLY/user_supplied_restricted/2019_Gottinger_CFDDS_TWR.pdf,2951551,17,8c4e1fce95bf58b2c129acdd04e1aa38f4621f3b188820b5124a8da1b8575083
09_RESTRICTED_OR_CITATION_ONLY/user_supplied_restricted/2020_Lampel_System_Level_Synchronization_Phase_Coded_FMCW_RadCom.pdf,1880902,32,78d17e38515c4d7f98cd825ef5909f950c55c77eabbfb00520cf66a1f66efffb
09_RESTRICTED_OR_CITATION_ONLY/user_supplied_restricted/2021_Gottinger_Coherent_Automotive_Radar_Networks.pdf,5108249,15,d0497fc06da153aa41c853286a9243fc7c2257e9a71480932884faa523203e67
09_RESTRICTED_OR_CITATION_ONLY/user_supplied_restricted/2021_Gottinger_Loosely_Coupled_Bistatic_Radar.pdf,3052249,17,da4de5fac09b10d0ba82181e0cff87e616bf9c24b298a8e628ec49e9d53ce606
09_RESTRICTED_OR_CITATION_ONLY/user_supplied_restricted/2022_Tschapek_Detailed_Phase_Noise_Systematic_Distortions.pdf,1827101,12,7f9d7f3e81770562d011d65e013112db232a1474165af0c5943c87e960bb474f
10_SIMULATION_WORKSPACE/README.md,92,,c877fdca54f049175724778beaf6fe97e0b92872b1ffb1857de885b612a3dadb
10_SIMULATION_WORKSPACE/README_NEXT_STEP.md,909,,b47fd4580e02d18767fc30d649a0b1e966e275da67f8a1abec51b4c49532efea
README.md,1233,,546ffc966c7fc819b1adb0c16965ecb113a48aaf7fe2bdd6ffbd007249932dfe
_SOURCE_DOCUMENTS_LATEX/AWR2944_FMCW_TWTT_MATLAB_Simulation_Blueprint.tex,33327,,ec0c20f4e4103a5945d58a27286ae62528ea3b2436d02bb667ed5b38df307680
_SOURCE_DOCUMENTS_LATEX/FMCW_TWTT_Annotated_Source_Atlas.tex,105292,,00bc3142c12015d5fd49b66c8259c5897bb7844b9cce865edd9d4b0bdeaaa2d3
_SOURCE_DOCUMENTS_LATEX/FMCW_TWTT_Literature_and_Prior_Art_Review.tex,35159,,2d5cdbf049873c19b11d7e8cb1c1e5eec519f017a0588d22884b5aa6e3174bad
_SOURCE_DOCUMENTS_LATEX/FMCW_TWTT_Mathematical_Handbook.tex,33152,,8d0fdcd9cd52ec6f3155742764cf6130d21aec9a33ccf5bfc0acfd63acd432f1
_SOURCE_DOCUMENTS_LATEX/MASTER_INDEX.tex,50404,,3488d9c5cdab51cf94d4186c31a3996c297d662afd10e43361a7f23a024e1f63
_SOURCE_DOCUMENTS_LATEX/Recommended_Reading_Order.tex,5398,,c1507f54ad0ccf87179df488c9259c2fcd6bad213f6542f9e2c6be9249e559e0
